obj_model;first_2;first_3;first_4;best_2;best_3;best_4
electra;0.559322033898305;0.6836158192090396;0.7570621468926554;0.5254237288135594;0.6045197740112994;0.6271186440677966
electra;0.5084745762711864;0.6497175141242938;0.7401129943502824;0.4915254237288136;0.5932203389830508;0.632768361581921
electra;0.536723163841808;0.6779661016949152;0.768361581920904;0.4745762711864407;0.6497175141242938;0.7401129943502824
electra;0.4915254237288136;0.6440677966101694;0.7457627118644068;0.4350282485875706;0.6101694915254238;0.6666666666666666
electra;0.519774011299435;0.672316384180791;0.768361581920904;0.480225988700565;0.559322033898305;0.5988700564971752
electra;0.5423728813559322;0.6892655367231638;0.7909604519774012;0.4915254237288136;0.576271186440678;0.6214689265536724
electra;0.5567567567567567;0.6594594594594595;0.7189189189189189;0.5243243243243243;0.6108108108108108;0.6648648648648648
electra;0.5081081081081081;0.6594594594594595;0.7297297297297297;0.5567567567567567;0.6108108108108108;0.6756756756756757
electra;0.5027027027027027;0.6648648648648648;0.7297297297297297;0.5027027027027027;0.5621621621621622;0.7135135135135136
electra;0.5027027027027027;0.6594594594594595;0.7405405405405405;0.42702702702702705;0.5945945945945946;0.6486486486486487
electra;0.5243243243243243;0.654054054054054;0.7513513513513513;0.4864864864864865;0.5675675675675675;0.6432432432432432
electra;0.572972972972973;0.6810810810810811;0.7675675675675676;0.4972972972972973;0.6108108108108108;0.6756756756756757
electra;0.5165876777251185;0.5924170616113744;0.6872037914691943;0.5734597156398105;0.6350710900473934;0.6729857819905213
electra;0.5545023696682464;0.6587677725118484;0.7582938388625592;0.5165876777251185;0.6208530805687204;0.6919431279620853
electra;0.5497630331753555;0.6303317535545023;0.7251184834123223;0.5260663507109005;0.6208530805687204;0.7393364928909952
electra;0.4976303317535545;0.6540284360189573;0.7440758293838863;0.43601895734597157;0.5876777251184834;0.6587677725118484
electra;0.5545023696682464;0.6445497630331753;0.7440758293838863;0.5165876777251185;0.6350710900473934;0.6919431279620853
electra;0.5639810426540285;0.6635071090047393;0.7725118483412322;0.5165876777251185;0.6445497630331753;0.7061611374407583
electra;0.5;0.6263736263736264;0.7197802197802198;0.521978021978022;0.6153846153846154;0.6593406593406593
electra;0.554945054945055;0.6758241758241759;0.7637362637362637;0.5604395604395604;0.6208791208791209;0.6428571428571429
electra;0.5;0.6373626373626373;0.7307692307692307;0.5;0.6098901098901099;0.7197802197802198
electra;0.45604395604395603;0.6208791208791209;0.7362637362637363;0.4065934065934066;0.554945054945055;0.5989010989010989
electra;0.554945054945055;0.6978021978021978;0.7692307692307693;0.532967032967033;0.6043956043956044;0.6538461538461539
electra;0.5384615384615384;0.6648351648351648;0.7362637362637363;0.5604395604395604;0.6373626373626373;0.6758241758241759
electra;0.518918918918919;0.6216216216216216;0.7081081081081081;0.4594594594594595;0.572972972972973;0.6324324324324324
electra;0.5621621621621622;0.6702702702702703;0.7567567567567568;0.4756756756756757;0.5405405405405406;0.6378378378378379
electra;0.4810810810810811;0.6432432432432432;0.7621621621621621;0.4486486486486487;0.5891891891891892;0.6972972972972973
electra;0.4972972972972973;0.6486486486486487;0.7405405405405405;0.4486486486486487;0.572972972972973;0.6054054054054054
electra;0.5405405405405406;0.6594594594594595;0.7675675675675676;0.43243243243243246;0.5405405405405406;0.5837837837837838
electra;0.4810810810810811;0.5945945945945946;0.6918918918918919;0.4648648648648649;0.5351351351351351;0.6162162162162163
electra;0.578125;0.6770833333333334;0.7916666666666666;0.5572916666666666;0.6302083333333334;0.6927083333333334
electra;0.5989583333333334;0.7395833333333334;0.796875;0.5208333333333334;0.6197916666666666;0.6927083333333334
electra;0.5364583333333334;0.6770833333333334;0.7447916666666666;0.5208333333333334;0.6302083333333334;0.7291666666666666
electra;0.5260416666666666;0.6927083333333334;0.765625;0.4791666666666667;0.6197916666666666;0.6822916666666666
electra;0.5520833333333334;0.6770833333333334;0.75;0.5208333333333334;0.6197916666666666;0.6927083333333334
electra;0.5989583333333334;0.6927083333333334;0.78125;0.5208333333333334;0.6197916666666666;0.7395833333333334
electra;0.4797979797979798;0.5858585858585859;0.6767676767676768;0.5050505050505051;0.5505050505050505;0.5959595959595959
electra;0.5;0.6363636363636364;0.702020202020202;0.42424242424242425;0.5505050505050505;0.6161616161616161
electra;0.48484848484848486;0.6262626262626263;0.7070707070707071;0.42424242424242425;0.5303030303030303;0.6464646464646465
electra;0.46464646464646464;0.601010101010101;0.6868686868686869;0.4494949494949495;0.5909090909090909;0.6565656565656566
electra;0.5;0.6363636363636364;0.702020202020202;0.46464646464646464;0.5505050505050505;0.5959595959595959
electra;0.4898989898989899;0.6262626262626263;0.702020202020202;0.5050505050505051;0.5505050505050505;0.6919191919191919
electra;0.5340909090909091;0.6193181818181818;0.7102272727272727;0.5284090909090909;0.5681818181818182;0.6306818181818182
electra;0.5113636363636364;0.6420454545454546;0.7272727272727273;0.4602272727272727;0.5965909090909091;0.6534090909090909
electra;0.5;0.6306818181818182;0.7215909090909091;0.5;0.6363636363636364;0.6875
electra;0.5;0.6477272727272727;0.7272727272727273;0.44886363636363635;0.5852272727272727;0.6363636363636364
electra;0.5113636363636364;0.6420454545454546;0.7329545454545454;0.4602272727272727;0.5965909090909091;0.6534090909090909
electra;0.5340909090909091;0.6647727272727273;0.7556818181818182;0.5340909090909091;0.6079545454545454;0.6590909090909091
electra;0.5753424657534246;0.6529680365296804;0.7168949771689498;0.5525114155251142;0.6438356164383562;0.6940639269406392
electra;0.547945205479452;0.6438356164383562;0.6940639269406392;0.5525114155251142;0.6438356164383562;0.6940639269406392
electra;0.5570776255707762;0.6575342465753424;0.7351598173515982;0.5753424657534246;0.6438356164383562;0.6940639269406392
electra;0.4885844748858447;0.6529680365296804;0.7351598173515982;0.4474885844748858;0.5616438356164384;0.6438356164383562
electra;0.547945205479452;0.634703196347032;0.6894977168949772;0.5525114155251142;0.6438356164383562;0.6940639269406392
electra;0.5707762557077626;0.680365296803653;0.730593607305936;0.5525114155251142;0.6575342465753424;0.7397260273972602
electra;0.5549738219895288;0.675392670157068;0.7486910994764397;0.49214659685863876;0.6020942408376964;0.6596858638743456
electra;0.5654450261780105;0.7120418848167539;0.7696335078534031;0.5340314136125655;0.6282722513089005;0.6858638743455497
electra;0.5287958115183246;0.6596858638743456;0.7329842931937173;0.5287958115183246;0.6596858638743456;0.7382198952879581
electra;0.4973821989528796;0.6544502617801047;0.7591623036649214;0.4607329842931937;0.6073298429319371;0.6492146596858639
electra;0.5235602094240838;0.680628272251309;0.743455497382199;0.5078534031413613;0.6178010471204188;0.675392670157068
electra;0.5445026178010471;0.675392670157068;0.7591623036649214;0.5078534031413613;0.6073298429319371;0.675392670157068
distill;0.4857142857142857;0.5952380952380952;0.7523809523809524;0.47619047619047616;0.5285714285714286;0.5904761904761905
distill;0.5285714285714286;0.680952380952381;0.7428571428571429;0.4523809523809524;0.5476190476190477;0.6
distill;0.5571428571428572;0.7047619047619048;0.7666666666666667;0.47619047619047616;0.5285714285714286;0.5904761904761905
distill;0.5095238095238095;0.5904761904761905;0.7666666666666667;0.5095238095238095;0.6142857142857143;0.6904761904761905
distill;0.5190476190476191;0.6190476190476191;0.7380952380952381;0.4523809523809524;0.5428571428571428;0.6
distill;0.5190476190476191;0.6095238095238096;0.7142857142857143;0.47619047619047616;0.5190476190476191;0.5571428571428572
distill;0.5482456140350878;0.5833333333333334;0.7236842105263158;0.4956140350877193;0.5745614035087719;0.6271929824561403
distill;0.5;0.6842105263157895;0.7543859649122807;0.5043859649122807;0.5833333333333334;0.6535087719298246
distill;0.47368421052631576;0.706140350877193;0.7719298245614035;0.5482456140350878;0.5833333333333334;0.6096491228070176
distill;0.4956140350877193;0.5789473684210527;0.7456140350877193;0.4956140350877193;0.6359649122807017;0.6622807017543859
distill;0.4824561403508772;0.6842105263157895;0.7324561403508771;0.49122807017543857;0.5526315789473685;0.6228070175438597
distill;0.6622807017543859;0.7587719298245614;0.7850877192982456;0.5;0.5921052631578947;0.6359649122807017
distill;0.5570776255707762;0.6301369863013698;0.726027397260274;0.5707762557077626;0.6712328767123288;0.7168949771689498
distill;0.593607305936073;0.7625570776255708;0.8127853881278538;0.6118721461187214;0.684931506849315;0.726027397260274
distill;0.5159817351598174;0.7168949771689498;0.7625570776255708;0.5388127853881278;0.639269406392694;0.680365296803653
distill;0.5342465753424658;0.6210045662100456;0.7351598173515982;0.6210045662100456;0.7214611872146118;0.776255707762557
distill;0.6575342465753424;0.7214611872146118;0.7990867579908676;0.6118721461187214;0.684931506849315;0.7442922374429224
distill;0.6301369863013698;0.7077625570776256;0.7899543378995434;0.5753424657534246;0.634703196347032;0.684931506849315
distill;0.5660377358490566;0.6320754716981132;0.7830188679245284;0.5754716981132075;0.660377358490566;0.6698113207547169
distill;0.5235849056603774;0.660377358490566;0.7075471698113207;0.5943396226415094;0.660377358490566;0.6886792452830188
distill;0.5707547169811321;0.7216981132075472;0.7783018867924528;0.5754716981132075;0.6179245283018868;0.6650943396226415
distill;0.5047169811320755;0.589622641509434;0.7594339622641509;0.5047169811320755;0.7028301886792453;0.7641509433962265
distill;0.5990566037735849;0.7028301886792453;0.7641509433962265;0.5754716981132075;0.660377358490566;0.6933962264150944
distill;0.5990566037735849;0.6886792452830188;0.7594339622641509;0.5566037735849056;0.6037735849056604;0.6415094339622641
distill;0.5190476190476191;0.6238095238095238;0.7476190476190476;0.49047619047619045;0.5714285714285714;0.6666666666666666
distill;0.5285714285714286;0.6952380952380952;0.7571428571428571;0.4857142857142857;0.580952380952381;0.6238095238095238
distill;0.5714285714285714;0.7380952380952381;0.7714285714285715;0.5142857142857142;0.5714285714285714;0.6190476190476191
distill;0.47619047619047616;0.5952380952380952;0.7428571428571429;0.47619047619047616;0.6190476190476191;0.680952380952381
distill;0.6095238095238096;0.6904761904761905;0.7857142857142857;0.4857142857142857;0.5714285714285714;0.6285714285714286
distill;0.6095238095238096;0.7;0.7666666666666667;0.5095238095238095;0.5380952380952381;0.5904761904761905
distill;0.46382978723404256;0.5531914893617021;0.7063829787234043;0.48936170212765956;0.5617021276595745;0.6
distill;0.502127659574468;0.6808510638297872;0.7531914893617021;0.5063829787234042;0.6;0.6680851063829787
distill;0.5063829787234042;0.7106382978723405;0.7574468085106383;0.4978723404255319;0.5957446808510638;0.6340425531914894
distill;0.451063829787234;0.5787234042553191;0.723404255319149;0.451063829787234;0.5148936170212766;0.6340425531914894
distill;0.502127659574468;0.6042553191489362;0.7531914893617021;0.5063829787234042;0.6;0.6553191489361702
distill;0.5659574468085107;0.6382978723404256;0.7361702127659574;0.5148936170212766;0.5617021276595745;0.6170212765957447
distill;0.46859903381642515;0.5507246376811594;0.6859903381642513;0.45410628019323673;0.5410628019323671;0.5893719806763285
distill;0.4492753623188406;0.6763285024154589;0.714975845410628;0.4444444444444444;0.5555555555555556;0.6135265700483091
distill;0.463768115942029;0.6570048309178744;0.7053140096618358;0.45410628019323673;0.5410628019323671;0.5845410628019324
distill;0.45893719806763283;0.5458937198067633;0.6908212560386473;0.5024154589371981;0.6231884057971014;0.7004830917874396
distill;0.48792270531400966;0.5893719806763285;0.748792270531401;0.45410628019323673;0.5555555555555556;0.5942028985507246
distill;0.5603864734299517;0.6328502415458938;0.6859903381642513;0.4830917874396135;0.5265700483091788;0.5700483091787439
distill;0.5060240963855421;0.5783132530120482;0.7389558232931727;0.46987951807228917;0.5461847389558233;0.5943775100401606
distill;0.5100401606425703;0.7228915662650602;0.7951807228915663;0.5180722891566265;0.5943775100401606;0.642570281124498
distill;0.4939759036144578;0.678714859437751;0.7469879518072289;0.4819277108433735;0.5582329317269076;0.6104417670682731
distill;0.5220883534136547;0.6104417670682731;0.7550200803212851;0.5220883534136547;0.5622489959839357;0.6586345381526104
distill;0.6024096385542169;0.6827309236947792;0.7469879518072289;0.5180722891566265;0.5943775100401606;0.6265060240963856
distill;0.6345381526104418;0.7108433734939759;0.7751004016064257;0.5020080321285141;0.5582329317269076;0.6104417670682731
distill;0.5251141552511416;0.6073059360730594;0.7397260273972602;0.502283105022831;0.5753424657534246;0.593607305936073
distill;0.5251141552511416;0.7077625570776256;0.7625570776255708;0.4794520547945205;0.6027397260273972;0.6484018264840182
distill;0.5388127853881278;0.6757990867579908;0.7671232876712328;0.502283105022831;0.5616438356164384;0.6164383561643836
distill;0.5296803652968036;0.6666666666666666;0.7579908675799086;0.5296803652968036;0.634703196347032;0.7168949771689498
distill;0.5388127853881278;0.639269406392694;0.776255707762557;0.4794520547945205;0.5707762557077626;0.6484018264840182
distill;0.593607305936073;0.6666666666666666;0.7442922374429224;0.502283105022831;0.547945205479452;0.593607305936073
distill;0.5046296296296297;0.5648148148148148;0.7314814814814815;0.5185185185185185;0.5740740740740741;0.6018518518518519
distill;0.5324074074074074;0.7129629629629629;0.7777777777777778;0.5555555555555556;0.6157407407407407;0.6574074074074074
distill;0.5601851851851852;0.7407407407407407;0.8287037037037037;0.5185185185185185;0.5972222222222222;0.6203703703703703
distill;0.3611111111111111;0.6157407407407407;0.7685185185185185;0.2777777777777778;0.41203703703703703;0.49537037037037035
distill;0.5138888888888888;0.6388888888888888;0.7916666666666666;0.5555555555555556;0.6018518518518519;0.6574074074074074
distill;0.5925925925925926;0.7222222222222222;0.7962962962962963;0.5185185185185185;0.6157407407407407;0.6574074074074074
bert;0.5694444444444444;0.6296296296296297;0.7361111111111112;0.5231481481481481;0.6064814814814815;0.6805555555555556
bert;0.5416666666666666;0.6805555555555556;0.7592592592592593;0.5555555555555556;0.6527777777777778;0.6851851851851852
bert;0.4722222222222222;0.6435185185185185;0.7407407407407407;0.5185185185185185;0.6296296296296297;0.6851851851851852
bert;0.48148148148148145;0.6805555555555556;0.7685185185185185;0.4212962962962963;0.5694444444444444;0.6388888888888888
bert;0.49074074074074076;0.5694444444444444;0.7222222222222222;0.5092592592592593;0.6111111111111112;0.6574074074074074
bert;0.5277777777777778;0.6574074074074074;0.7592592592592593;0.5231481481481481;0.6111111111111112;0.6666666666666666
bert;0.4712041884816754;0.5759162303664922;0.7120418848167539;0.4816753926701571;0.5706806282722513;0.643979057591623
bert;0.4973821989528796;0.612565445026178;0.7329842931937173;0.5392670157068062;0.6282722513089005;0.6492146596858639
bert;0.4869109947643979;0.6335078534031413;0.7015706806282722;0.49214659685863876;0.5916230366492147;0.6596858638743456
bert;0.5026178010471204;0.6020942408376964;0.743455497382199;0.5026178010471204;0.6178010471204188;0.6596858638743456
bert;0.4816753926701571;0.5863874345549738;0.6963350785340314;0.49214659685863876;0.5916230366492147;0.643979057591623
bert;0.4869109947643979;0.6020942408376964;0.7277486910994765;0.518324607329843;0.581151832460733;0.6178010471204188
bert;0.5076142131979695;0.5989847715736041;0.6751269035532995;0.5177664974619289;0.6091370558375635;0.6649746192893401
bert;0.5076142131979695;0.6243654822335025;0.7157360406091371;0.5279187817258884;0.6192893401015228;0.6649746192893401
bert;0.4873096446700508;0.6395939086294417;0.7106598984771574;0.5177664974619289;0.5939086294416244;0.6649746192893401
bert;0.4010152284263959;0.6700507614213198;0.8020304568527918;0.4010152284263959;0.4619289340101523;0.49238578680203043
bert;0.5532994923857868;0.6598984771573604;0.7614213197969543;0.5634517766497462;0.649746192893401;0.7157360406091371
bert;0.5380710659898477;0.6802030456852792;0.7766497461928934;0.5279187817258884;0.5989847715736041;0.6852791878172588
bert;0.5428571428571428;0.6285714285714286;0.7542857142857143;0.5657142857142857;0.6457142857142857;0.7028571428571428
bert;0.5371428571428571;0.6628571428571428;0.7714285714285715;0.5314285714285715;0.5942857142857143;0.6742857142857143
bert;0.5714285714285714;0.7085714285714285;0.7657142857142857;0.5485714285714286;0.6457142857142857;0.7028571428571428
bert;0.5028571428571429;0.6114285714285714;0.7485714285714286;0.5542857142857143;0.6228571428571429;0.6971428571428572
bert;0.5485714285714286;0.6228571428571429;0.7314285714285714;0.5314285714285715;0.6057142857142858;0.6742857142857143
bert;0.6114285714285714;0.6685714285714286;0.76;0.5314285714285715;0.5942857142857143;0.6742857142857143
bert;0.5586854460093896;0.6384976525821596;0.7370892018779343;0.5305164319248826;0.5821596244131455;0.6338028169014085
bert;0.5446009389671361;0.6666666666666666;0.7793427230046949;0.539906103286385;0.6056338028169014;0.6525821596244131
bert;0.539906103286385;0.6807511737089202;0.7511737089201878;0.5305164319248826;0.596244131455399;0.6525821596244131
bert;0.5211267605633803;0.6431924882629108;0.7417840375586855;0.5211267605633803;0.6431924882629108;0.6995305164319249
bert;0.5446009389671361;0.6619718309859155;0.755868544600939;0.5305164319248826;0.5821596244131455;0.6244131455399061
