obj_model;first_2;first_3;first_4;best_2;best_3;best_4
bert;0.5352112676056338;0.6666666666666666;0.755868544600939;0.5352112676056338;0.596244131455399;0.6525821596244131
bert;0.5980392156862745;0.6617647058823529;0.75;0.5294117647058824;0.6078431372549019;0.6715686274509803
bert;0.5098039215686274;0.6470588235294118;0.7696078431372549;0.553921568627451;0.6127450980392157;0.6764705882352942
bert;0.5343137254901961;0.6813725490196079;0.7843137254901961;0.5343137254901961;0.6176470588235294;0.6568627450980392
bert;0.553921568627451;0.6911764705882353;0.7647058823529411;0.553921568627451;0.7058823529411765;0.803921568627451
bert;0.5147058823529411;0.6274509803921569;0.7303921568627451;0.4803921568627451;0.6029411764705882;0.6666666666666666
bert;0.5490196078431373;0.6617647058823529;0.7745098039215687;0.553921568627451;0.6029411764705882;0.6666666666666666
bert;0.47738693467336685;0.5678391959798995;0.7035175879396985;0.4824120603015075;0.5728643216080402;0.6582914572864321
bert;0.49748743718592964;0.6331658291457286;0.7286432160804021;0.5376884422110553;0.6231155778894473;0.6683417085427136
bert;0.48743718592964824;0.6532663316582915;0.7437185929648241;0.4824120603015075;0.5728643216080402;0.628140703517588
bert;0.48743718592964824;0.6532663316582915;0.7437185929648241;0.48743718592964824;0.5628140703517588;0.6080402010050251
bert;0.47738693467336685;0.6231155778894473;0.7487437185929648;0.4824120603015075;0.592964824120603;0.6683417085427136
bert;0.5226130653266332;0.6231155778894473;0.7135678391959799;0.5376884422110553;0.6231155778894473;0.6683417085427136
bert;0.5203619909502263;0.6153846153846154;0.7058823529411765;0.5429864253393665;0.6063348416289592;0.665158371040724
bert;0.5158371040723982;0.6425339366515838;0.7239819004524887;0.5203619909502263;0.5927601809954751;0.6561085972850679
bert;0.5113122171945701;0.6289592760180995;0.6968325791855203;0.4660633484162896;0.5429864253393665;0.6018099547511312
bert;0.5248868778280543;0.6832579185520362;0.7692307692307693;0.2986425339366516;0.5927601809954751;0.6877828054298643
bert;0.49321266968325794;0.6289592760180995;0.7013574660633484;0.502262443438914;0.5746606334841629;0.6244343891402715
bert;0.48868778280542985;0.6334841628959276;0.7194570135746606;0.497737556561086;0.5701357466063348;0.6108597285067874
bert;0.5598086124401914;0.6602870813397129;0.7511961722488039;0.5358851674641149;0.6411483253588517;0.7033492822966507
bert;0.583732057416268;0.69377990430622;0.7559808612440191;0.569377990430622;0.6267942583732058;0.6794258373205742
bert;0.5741626794258373;0.6985645933014354;0.7655502392344498;0.5358851674641149;0.6076555023923444;0.6794258373205742
bert;0.48325358851674644;0.6028708133971292;0.7272727272727273;0.5550239234449761;0.6411483253588517;0.6889952153110048
bert;0.5741626794258373;0.6794258373205742;0.7607655502392344;0.5598086124401914;0.631578947368421;0.6889952153110048
bert;0.5741626794258373;0.6555023923444976;0.7464114832535885;0.5406698564593302;0.645933014354067;0.6889952153110048
bert;0.555045871559633;0.6284403669724771;0.7568807339449541;0.5321100917431193;0.6467889908256881;0.7064220183486238
bert;0.6146788990825688;0.7293577981651376;0.8119266055045872;0.6100917431192661;0.6743119266055045;0.6926605504587156
bert;0.573394495412844;0.7201834862385321;0.8027522935779816;0.5321100917431193;0.6376146788990825;0.6651376146788991
bert;0.4954128440366973;0.7018348623853211;0.7752293577981652;0.4954128440366973;0.5779816513761468;0.6146788990825688
bert;0.5275229357798165;0.6467889908256881;0.7614678899082569;0.5688073394495413;0.6284403669724771;0.6880733944954128
bert;0.6376146788990825;0.7155963302752294;0.7889908256880734;0.6100917431192661;0.6743119266055045;0.7155963302752294
xlnet;0.47305389221556887;0.6227544910179641;0.7305389221556886;0.47305389221556887;0.6227544910179641;0.6586826347305389
xlnet;0.5329341317365269;0.6526946107784432;0.7544910179640718;0.5209580838323353;0.5688622754491018;0.5988023952095808
xlnet;0.5209580838323353;0.6646706586826348;0.7485029940119761;0.49101796407185627;0.5688622754491018;0.6047904191616766
xlnet;0.5329341317365269;0.6526946107784432;0.7005988023952096;0.5329341317365269;0.6347305389221557;0.6766467065868264
xlnet;0.5329341317365269;0.6526946107784432;0.7544910179640718;0.47305389221556887;0.5209580838323353;0.6167664670658682
xlnet;0.5029940119760479;0.6347305389221557;0.7305389221556886;0.5209580838323353;0.5688622754491018;0.6347305389221557
xlnet;0.5284552845528455;0.6504065040650406;0.7479674796747967;0.5284552845528455;0.6504065040650406;0.7073170731707317
xlnet;0.5121951219512195;0.6666666666666666;0.7398373983739838;0.5121951219512195;0.5772357723577236;0.6422764227642277
xlnet;0.5691056910569106;0.7235772357723578;0.7967479674796748;0.5691056910569106;0.6341463414634146;0.6666666666666666
xlnet;0.4959349593495935;0.6097560975609756;0.7154471544715447;0.4715447154471545;0.5365853658536586;0.6260162601626016
xlnet;0.5853658536585366;0.6666666666666666;0.7398373983739838;0.5203252032520326;0.5772357723577236;0.6585365853658537
xlnet;0.4959349593495935;0.6504065040650406;0.7560975609756098;0.4959349593495935;0.5609756097560976;0.6422764227642277
xlnet;0.42207792207792205;0.6038961038961039;0.7337662337662337;0.42207792207792205;0.487012987012987;0.5454545454545454
xlnet;0.5064935064935064;0.6363636363636364;0.7532467532467533;0.5;0.5909090909090909;0.6168831168831169
xlnet;0.45454545454545453;0.5974025974025974;0.7012987012987013;0.44155844155844154;0.5324675324675324;0.5974025974025974
xlnet;0.5;0.5974025974025974;0.7077922077922078;0.44155844155844154;0.6363636363636364;0.7077922077922078
xlnet;0.5064935064935064;0.6363636363636364;0.7532467532467533;0.44155844155844154;0.5324675324675324;0.6103896103896104
xlnet;0.538961038961039;0.6688311688311688;0.7597402597402597;0.4805194805194805;0.525974025974026;0.6038961038961039
xlnet;0.5161290322580645;0.6451612903225806;0.7225806451612903;0.5161290322580645;0.6064516129032258;0.6516129032258065
xlnet;0.567741935483871;0.6838709677419355;0.7612903225806451;0.4645161290322581;0.535483870967742;0.5935483870967742
xlnet;0.5290322580645161;0.6838709677419355;0.7612903225806451;0.4645161290322581;0.5419354838709678;0.6
xlnet;0.5612903225806452;0.6774193548387096;0.7354838709677419;0.5612903225806452;0.6516129032258065;0.7096774193548387
xlnet;0.567741935483871;0.6838709677419355;0.7548387096774194;0.4645161290322581;0.535483870967742;0.5935483870967742
xlnet;0.5419354838709678;0.6580645161290323;0.7806451612903226;0.4967741935483871;0.5612903225806452;0.6258064516129033
xlnet;0.5;0.6319444444444444;0.7291666666666666;0.4722222222222222;0.6041666666666666;0.6597222222222222
xlnet;0.4930555555555556;0.6597222222222222;0.75;0.5277777777777778;0.5972222222222222;0.6527777777777778
xlnet;0.4652777777777778;0.6319444444444444;0.7083333333333334;0.5138888888888888;0.5694444444444444;0.6180555555555556
xlnet;0.5833333333333334;0.7361111111111112;0.8055555555555556;0.4930555555555556;0.5694444444444444;0.6319444444444444
xlnet;0.4930555555555556;0.6597222222222222;0.7638888888888888;0.4722222222222222;0.5277777777777778;0.6319444444444444
xlnet;0.5277777777777778;0.7083333333333334;0.7847222222222222;0.5277777777777778;0.6111111111111112;0.6180555555555556
xlnet;0.5034965034965035;0.6713286713286714;0.7692307692307693;0.5034965034965035;0.5244755244755245;0.6853146853146853
xlnet;0.5104895104895105;0.6643356643356644;0.7622377622377622;0.46153846153846156;0.5314685314685315;0.6153846153846154
xlnet;0.5174825174825175;0.6713286713286714;0.7622377622377622;0.42657342657342656;0.5314685314685315;0.5734265734265734
xlnet;0.5244755244755245;0.6223776223776224;0.7132867132867133;0.5244755244755245;0.6153846153846154;0.6713286713286714
xlnet;0.4965034965034965;0.6363636363636364;0.7482517482517482;0.44755244755244755;0.5314685314685315;0.5734265734265734
xlnet;0.5244755244755245;0.6713286713286714;0.7762237762237763;0.46153846153846156;0.5734265734265734;0.6153846153846154
xlnet;0.40641711229946526;0.5989304812834224;0.732620320855615;0.3582887700534759;0.44919786096256686;0.5026737967914439
xlnet;0.5133689839572193;0.6256684491978609;0.7112299465240641;0.46524064171123;0.5561497326203209;0.5989304812834224
xlnet;0.5187165775401069;0.6203208556149733;0.732620320855615;0.5187165775401069;0.6203208556149733;0.732620320855615
xlnet;0.43315508021390375;0.5508021390374331;0.6898395721925134;0.36363636363636365;0.42780748663101603;0.5454545454545454
xlnet;0.5508021390374331;0.6470588235294118;0.7379679144385026;0.49732620320855614;0.5668449197860963;0.6042780748663101
xlnet;0.47593582887700536;0.6042780748663101;0.7219251336898396;0.47058823529411764;0.5454545454545454;0.5882352941176471
xlnet;0.4935897435897436;0.6858974358974359;0.7564102564102564;0.358974358974359;0.5833333333333334;0.6346153846153846
xlnet;0.5128205128205128;0.6730769230769231;0.7884615384615384;0.48717948717948717;0.5641025641025641;0.6089743589743589
xlnet;0.46153846153846156;0.6346153846153846;0.7435897435897436;0.42948717948717946;0.5256410256410257;0.5833333333333334
xlnet;0.4935897435897436;0.6410256410256411;0.717948717948718;0.4935897435897436;0.5897435897435898;0.6602564102564102
xlnet;0.5128205128205128;0.6730769230769231;0.7628205128205128;0.4551282051282051;0.5256410256410257;0.6089743589743589
xlnet;0.46153846153846156;0.6282051282051282;0.717948717948718;0.42948717948717946;0.5384615384615384;0.6089743589743589
xlnet;0.48554913294797686;0.6820809248554913;0.7745664739884393;0.3699421965317919;0.43352601156069365;0.5028901734104047
xlnet;0.5086705202312138;0.6705202312138728;0.7572254335260116;0.4913294797687861;0.5433526011560693;0.5953757225433526
xlnet;0.5086705202312138;0.6647398843930635;0.7514450867052023;0.4682080924855491;0.5722543352601156;0.6242774566473989
xlnet;0.5086705202312138;0.6705202312138728;0.7456647398843931;0.4161849710982659;0.5028901734104047;0.5549132947976878
xlnet;0.5086705202312138;0.6705202312138728;0.7572254335260116;0.4508670520231214;0.5375722543352601;0.6127167630057804
xlnet;0.5317919075144508;0.6589595375722543;0.791907514450867;0.4913294797687861;0.5838150289017341;0.6011560693641619
xlnet;0.5657142857142857;0.7028571428571428;0.7714285714285715;0.4114285714285714;0.44571428571428573;0.6742857142857143
xlnet;0.56;0.6971428571428572;0.7485714285714286;0.5314285714285715;0.6171428571428571;0.6342857142857142
xlnet;0.52;0.6628571428571428;0.7314285714285714;0.5314285714285715;0.5942857142857143;0.6285714285714286
xlnet;0.5314285714285715;0.6571428571428571;0.7371428571428571;0.49714285714285716;0.56;0.6342857142857142
xlnet;0.52;0.6628571428571428;0.7485714285714286;0.45714285714285713;0.5771428571428572;0.6228571428571429
xlnet;0.52;0.6914285714285714;0.7885714285714286;0.4742857142857143;0.5714285714285714;0.6285714285714286
roberta;0.49230769230769234;0.676923076923077;0.7846153846153846;0.4461538461538462;0.5230769230769231;0.6307692307692307
roberta;0.45384615384615384;0.5769230769230769;0.6846153846153846;0.45384615384615384;0.5153846153846153;0.5846153846153846
roberta;0.4153846153846154;0.6230769230769231;0.7153846153846154;0.34615384615384615;0.4230769230769231;0.5461538461538461
roberta;0.4461538461538462;0.5692307692307692;0.6615384615384615;0.5;0.5461538461538461;0.6153846153846154
roberta;0.5;0.6230769230769231;0.7153846153846154;0.4461538461538462;0.5692307692307692;0.6
roberta;0.47692307692307695;0.6153846153846154;0.7076923076923077;0.4461538461538462;0.5692307692307692;0.6307692307692307
roberta;0.6025641025641025;0.6730769230769231;0.75;0.5448717948717948;0.6217948717948718;0.6730769230769231
roberta;0.5576923076923077;0.6602564102564102;0.7307692307692307;0.4166666666666667;0.6410256410256411;0.6794871794871795
roberta;0.4423076923076923;0.6923076923076923;0.75;0.42948717948717946;0.4551282051282051;0.5
roberta;0.5641025641025641;0.6089743589743589;0.7115384615384616;0.5384615384615384;0.6282051282051282;0.7692307692307693
roberta;0.6089743589743589;0.6858974358974359;0.7307692307692307;0.5448717948717948;0.6217948717948718;0.6730769230769231
roberta;0.6153846153846154;0.6602564102564102;0.7628205128205128;0.5384615384615384;0.6217948717948718;0.6730769230769231
roberta;0.5492957746478874;0.6408450704225352;0.7746478873239436;0.4507042253521127;0.5070422535211268;0.5633802816901409
roberta;0.4788732394366197;0.6267605633802817;0.7253521126760564;0.3732394366197183;0.5915492957746479;0.6408450704225352
roberta;0.5070422535211268;0.6338028169014085;0.7676056338028169;0.4084507042253521;0.4788732394366197;0.5352112676056338
roberta;0.5492957746478874;0.6901408450704225;0.7816901408450704;0.47183098591549294;0.6267605633802817;0.6830985915492958
roberta;0.45774647887323944;0.647887323943662;0.7464788732394366;0.4507042253521127;0.5422535211267606;0.5774647887323944
roberta;0.5211267605633803;0.6408450704225352;0.7605633802816901;0.49295774647887325;0.5422535211267606;0.5915492957746479
roberta;0.5704225352112676;0.6830985915492958;0.7676056338028169;0.45774647887323944;0.5070422535211268;0.5774647887323944
roberta;0.45774647887323944;0.6197183098591549;0.7183098591549296;0.4154929577464789;0.5492957746478874;0.6971830985915493
roberta;0.45774647887323944;0.6408450704225352;0.7253521126760564;0.4154929577464789;0.5140845070422535;0.6267605633802817
roberta;0.5492957746478874;0.6690140845070423;0.7605633802816901;0.5492957746478874;0.647887323943662;0.6619718309859155
roberta;0.5070422535211268;0.6338028169014085;0.7394366197183099;0.45774647887323944;0.5633802816901409;0.6267605633802817
roberta;0.5633802816901409;0.6690140845070423;0.7605633802816901;0.49295774647887325;0.5985915492957746;0.6338028169014085
roberta;0.4883720930232558;0.5736434108527132;0.6821705426356589;0.4883720930232558;0.5891472868217055;0.6589147286821705
roberta;0.4418604651162791;0.5891472868217055;0.6821705426356589;0.3178294573643411;0.5038759689922481;0.5968992248062015
roberta;0.3798449612403101;0.4728682170542636;0.7441860465116279;0.3798449612403101;0.43410852713178294;0.46511627906976744
roberta;0.5503875968992248;0.6434108527131783;0.7286821705426356;0.5503875968992248;0.627906976744186;0.689922480620155
roberta;0.5426356589147286;0.6744186046511628;0.7209302325581395;0.4883720930232558;0.5968992248062015;0.6356589147286822
roberta;0.5038759689922481;0.6124031007751938;0.7209302325581395;0.4573643410852713;0.5658914728682171;0.627906976744186
roberta;0.6029411764705882;0.6691176470588235;0.7941176470588235;0.5294117647058824;0.7058823529411765;0.7205882352941176
roberta;0.4852941176470588;0.6985294117647058;0.8235294117647058;0.4338235294117647;0.47794117647058826;0.5441176470588235
roberta;0.4485294117647059;0.5808823529411765;0.7867647058823529;0.40441176470588236;0.4852941176470588;0.5147058823529411
roberta;0.3602941176470588;0.6029411764705882;0.7352941176470589;0.3602941176470588;0.47794117647058826;0.5147058823529411
roberta;0.6323529411764706;0.7352941176470589;0.8529411764705882;0.5588235294117647;0.6102941176470589;0.6470588235294118
roberta;0.6029411764705882;0.6617647058823529;0.7941176470588235;0.5294117647058824;0.6176470588235294;0.6764705882352942
roberta;0.5433070866141733;0.6377952755905512;0.7322834645669292;0.47244094488188976;0.6141732283464567;0.6850393700787402
roberta;0.4881889763779528;0.6062992125984252;0.7401574803149606;0.29133858267716534;0.5354330708661418;0.6220472440944882
roberta;0.36220472440944884;0.6456692913385826;0.7637795275590551;0.3700787401574803;0.4645669291338583;0.49606299212598426
roberta;0.5039370078740157;0.6299212598425197;0.7244094488188977;0.5275590551181102;0.6220472440944882;0.6771653543307087
roberta;0.49606299212598426;0.6220472440944882;0.6850393700787402;0.5118110236220472;0.5748031496062992;0.6614173228346457
roberta;0.5039370078740157;0.5984251968503937;0.7007874015748031;0.4881889763779528;0.5669291338582677;0.6614173228346457
roberta;0.52;0.6533333333333333;0.7133333333333334;0.52;0.5933333333333334;0.6866666666666666
roberta;0.44;0.6;0.68;0.4066666666666667;0.4866666666666667;0.54
roberta;0.46;0.7066666666666667;0.7533333333333333;0.4;0.4866666666666667;0.5133333333333333
roberta;0.37333333333333335;0.6266666666666667;0.74;0.3;0.36;0.43333333333333335
roberta;0.5733333333333334;0.6933333333333334;0.7666666666666667;0.5266666666666666;0.6;0.6133333333333333
roberta;0.5266666666666666;0.6666666666666666;0.7333333333333333;0.5133333333333333;0.6;0.6666666666666666
roberta;0.5364238410596026;0.6490066225165563;0.7350993377483444;0.5827814569536424;0.6821192052980133;0.7152317880794702
roberta;0.5298013245033113;0.6291390728476821;0.7350993377483444;0.37748344370860926;0.44370860927152317;0.6556291390728477
roberta;0.423841059602649;0.6887417218543046;0.7947019867549668;0.33112582781456956;0.44370860927152317;0.46357615894039733
roberta;0.3708609271523179;0.6026490066225165;0.7350993377483444;0.40397350993377484;0.48344370860927155;0.5099337748344371
roberta;0.5761589403973509;0.6821192052980133;0.7682119205298014;0.5827814569536424;0.6821192052980133;0.695364238410596
roberta;0.5364238410596026;0.6225165562913907;0.7417218543046358;0.5364238410596026;0.6357615894039735;0.6688741721854304
roberta;0.5813953488372093;0.6666666666666666;0.7441860465116279;0.4883720930232558;0.6046511627906976;0.7286821705426356
roberta;0.5193798449612403;0.6046511627906976;0.6589147286821705;0.37209302325581395;0.4573643410852713;0.6511627906976745
roberta;0.4108527131782946;0.6201550387596899;0.6744186046511628;0.3798449612403101;0.46511627906976744;0.5193798449612403
roberta;0.5581395348837209;0.6511627906976745;0.7209302325581395;0.5116279069767442;0.5813953488372093;0.6976744186046512
roberta;0.5503875968992248;0.6511627906976745;0.7054263565891473;0.4883720930232558;0.5813953488372093;0.6589147286821705
roberta;0.5581395348837209;0.6511627906976745;0.7364341085271318;0.4883720930232558;0.5968992248062015;0.6356589147286822
