obj_model;tau_diversity;p_value_diversity;top_1_diversity;top_5_mean_diversity;val_1_diversity;val_mean_5_diversity
electra;0.4479713540078956;5.9021427690842746e-05;0.0;0.08570169359643044;0.384180790960452;0.35367231638418073
electra;0.44276238477524565;7.187754162377653e-05;0.175;0.07285364311680101;0.3389830508474576;0.36045197740113
electra;0.406299600146696;0.00026943287693707483;0.175;0.15740945398840134;0.3389830508474576;0.3423728813559322
electra;-0.3062233023629431;0.006066953666955738;0.525;0.47862706836391045;0.2824858757062147;0.2858757062146893
electra;-0.4475305765534726;6.180607857001555e-05;0.175;0.16279844621949885;0.3389830508474576;0.34576271186440677
electra;-0.5208969232649949;3.003664394595248e-06;0.075;0.10493750835856097;0.3672316384180791;0.36045197740112994
electra;0.5398312679795291;1.1510876113782215e-06;0.025;0.06818768160873424;0.4;0.37729729729729733
electra;0.6641089699604278;2.1823502526516595e-09;0.25;0.1307309333625123;0.31351351351351353;0.35243243243243244
electra;0.5061727236930357;5.1004456849216545e-06;0.45;0.3542423800318537;0.2702702702702703;0.3005405405405406
electra;-0.44561417382290436;6.003474081403903e-05;0.35;0.34254926991769097;0.2918918918918919;0.27675675675675676
electra;-0.5916136438049036;9.797759225829883e-08;0.025;0.12149402438876125;0.4;0.36108108108108106
electra;-0.7417825336984896;2.3337167078764816e-11;0.1;0.05174368700684491;0.3675675675675676;0.3751351351351352
electra;0.5213011718334343;2.4719534333853544e-06;0.0;0.06970918286707761;0.4075829383886256;0.3763033175355451
electra;0.5600116548903725;4.1878656008466726e-07;0.175;0.0566374269005848;0.3459715639810427;0.3829383886255924
electra;0.4103311204035448;0.00020913842978588436;0.175;0.09362785862785863;0.3459715639810427;0.3744075829383886
electra;-0.41188558373816125;0.00019952008502767727;0.375;0.39014935988620203;0.3033175355450237;0.2947867298578199
electra;-0.5536911038951243;5.981199582219319e-07;0.175;0.0904054054054054;0.3459715639810427;0.3630331753554502
electra;-0.5987221379473107;6.302538398565812e-08;0.0;0.15893423788160632;0.4075829383886256;0.35071090047393366
electra;0.5846109849263946;1.425871234523827e-07;0.225;0.08286884050041944;0.3131868131868132;0.3516483516483516
electra;0.6234986335911217;2.0011950484504227e-08;0.025;0.08882755224860488;0.3956043956043956;0.3549450549450549
electra;0.4731330587541775;2.0579511672462545e-05;0.175;0.30701979307242466;0.31868131868131866;0.30549450549450546
electra;-0.45398034079403304;4.4310224007669985e-05;0.275;0.41255309965836284;0.2857142857142857;0.27362637362637365
electra;-0.6329783037356804;1.2413560550375228e-08;0.025;0.06449836476152265;0.3956043956043956;0.356043956043956
electra;-0.7116439705645026;1.501094837281634e-10;0.025;0.015960960960960963;0.3956043956043956;0.3527472527472527
electra;0.39847285891651746;0.0003407919253470552;0.275;0.15274774774774774;0.3027027027027027;0.31891891891891894
electra;0.39847285891651746;0.0003407919253470552;0.275;0.22257364652101494;0.3027027027027027;0.3102702702702703
electra;0.2608893962287297;0.019011292428859287;0.275;0.3081148557464347;0.3027027027027027;0.29945945945945945
electra;-0.38184426584750625;0.0006020692336916626;0.175;0.36579597816439924;0.31351351351351353;0.3005405405405406
electra;-0.3823353840772965;0.0006010583670144292;0.425;0.28038607433344276;0.2918918918918919;0.31351351351351353
electra;-0.4581788898942368;3.807235666489791e-05;0.425;0.22433873144399458;0.2918918918918919;0.3102702702702703
electra;0.5899336327949366;1.0426275700146823e-07;0.05;0.14011695906432747;0.3958333333333333;0.3729166666666667
electra;0.558884494226782;4.675333891504786e-07;0.05;0.1490238416554206;0.3958333333333333;0.3729166666666667
electra;0.4346879399541638;8.878392176420935e-05;0.325;0.13471586971586974;0.3333333333333333;0.375
electra;-0.4155486911473212;0.0001806525854581114;0.175;0.34485580722422826;0.3541666666666667;0.32395833333333335
electra;-0.5725561527933415;2.5158751917637623e-07;0.325;0.1527417903733693;0.3333333333333333;0.36666666666666664
electra;-0.6287450560051299;1.4356948663034338e-08;0.05;0.14752234015391913;0.3958333333333333;0.384375
electra;0.5528825491061993;7.305741814379658e-07;0.45;0.2120787589208642;0.2777777777777778;0.32626262626262625
electra;0.5685301684205256;3.5200397863622694e-07;0.375;0.25018328044643834;0.2828282828282828;0.31717171717171716
electra;0.4955079449536691;9.03532665084958e-06;0.375;0.22661760951234636;0.2828282828282828;0.32626262626262625
electra;-0.42406161131152625;0.00014656790924603595;0.5;0.36702471702471706;0.26262626262626265;0.2828282828282828
electra;-0.5685301684205256;3.5200397863622694e-07;0.375;0.20760507471033787;0.2828282828282828;0.30808080808080807
electra;-0.6102571532587293;4.575845119130578e-08;0.45;0.24496164180374708;0.2777777777777778;0.3202020202020202
electra;0.48835287345816325;1.1442796081658549e-05;0.2;0.17247012194380615;0.3125;0.3363636363636363
electra;0.5169267117988006;3.405974935142725e-06;0.2;0.14050880840354527;0.3125;0.33636363636363636
electra;0.3584717900916305;0.0012777241308534447;0.2;0.3153996911891649;0.3125;0.2875
electra;-0.3729978871558319;0.000809489349608373;0.175;0.3459943952049215;0.32386363636363635;0.27386363636363636
electra;-0.5540041327306756;6.62296637478427e-07;0.2;0.19606436395910082;0.3125;0.32727272727272727
electra;-0.5974529834860508;7.951414660226799e-08;0.1;0.11050710629657998;0.3522727272727273;0.3397727272727273
electra;0.6312761633240669;1.336081545464067e-08;0.025;0.04316914080071975;0.4018264840182648;0.38447488584474887
electra;0.5249832569738134;2.30380530903508e-06;0.075;0.06428025191183087;0.3744292237442922;0.382648401826484
electra;0.4212828605345416;0.00014975290157215307;0.075;0.07611111111111112;0.3744292237442922;0.38082191780821917
electra;-0.428038607034374;0.00011808619909369983;0.325;0.341591773960195;0.3287671232876712;0.31780821917808216
electra;-0.5350870465567752;1.5274780489849104e-06;0.075;0.06428025191183087;0.3744292237442922;0.3671232876712328
electra;-0.6390536930570123;8.851697511083835e-09;0.025;0.08908286829339461;0.4018264840182648;0.3744292237442922
electra;0.5490358935559834;7.997546830706129e-07;0.025;0.1847698508224824;0.3717277486910995;0.33507853403141363
electra;0.6580642979500794;3.3084447996457492e-09;0.075;0.18014996778154674;0.35602094240837695;0.3361256544502618
electra;0.4789462050169217;1.667047954371517e-05;0.325;0.16908505671663568;0.31413612565445026;0.3549738219895288
electra;-0.394832166046401;0.00038933510715216674;0.4;0.4444958723906092;0.29842931937172773;0.2963350785340314
electra;-0.6199208625540302;2.6032276064082506e-08;0.1;0.1276321260531787;0.3507853403141361;0.33507853403141363
electra;-0.6788316130727643;1.046216352709798e-09;0.075;0.08942523495155075;0.35602094240837695;0.3528795811518325
distill;-0.07917538890523637;0.47655301615923007;0.375;0.17266689766689766;0.3142857142857143;0.35809523809523813
distill;0.4270279172102093;0.00012335412201976175;0.25;0.17614922614922618;0.34285714285714286;0.359047619047619
distill;0.47375437623625044;2.049073738654355e-05;0.075;0.1690771540771541;0.38571428571428573;0.35809523809523813
distill;-0.014295868947786861;0.8978444540329032;0.05;0.3567611336032389;0.3952380952380952;0.3295238095238095
distill;-0.11979664286076817;0.28281070801651687;0.375;0.18476158344579396;0.3142857142857143;0.3504761904761905
distill;-0.5853786950206821;1.4166370829010274e-07;0.375;0.21903958614484925;0.3142857142857143;0.34190476190476193
distill;0.1785325467668887;0.10750296793880491;0.1;0.07778957094746569;0.39473684210526316;0.39473684210526316
distill;0.36482737817581606;0.001005381340289812;0.175;0.2209022990601938;0.3815789473684211;0.3684210526315789
distill;0.38035194745989337;0.0006058661452922408;0.125;0.10552728842202526;0.39035087719298245;0.38859649122807016
distill;0.006481046092494993;0.9534855887458404;0.775;0.4625275680538838;0.17543859649122806;0.2736842105263158
distill;-0.4705239463151365;2.2897660107529572e-05;0.325;0.11752641305272886;0.3508771929824561;0.38596491228070173
distill;-0.6572067663592714;3.1249709336846144e-09;0.125;0.14660642423800319;0.39035087719298245;0.3921052631578947
distill;0.1909717164142284;0.08443295941499034;0.025;0.04713505002978687;0.4337899543378995;0.4246575342465754
distill;0.45936439894233316;3.3162455271834865e-05;0.0;0.05832938201359254;0.4520547945205479;0.4173515981735159
distill;0.4696871944241834;2.197094066796146e-05;0.025;0.036885934517513465;0.4337899543378995;0.4246575342465754
distill;-0.14609070049480974;0.18757515831057736;0.175;0.3650117931696879;0.3926940639269406;0.30867579908675796
distill;-0.538167054253205;1.2257717987665074e-06;0.0;0.031466486729644624;0.4520547945205479;0.43105022831050227
distill;-0.6658203085793368;1.7875916185753927e-09;0.025;0.05239030528504213;0.4337899543378995;0.42648401826484017
distill;0.09155537764741892;0.4078026158414292;0.025;0.05366445392761182;0.44339622641509435;0.4084905660377359
distill;0.5170944568537322;2.937628017346621e-06;0.15;0.06258258258258258;0.37264150943396224;0.4084905660377358
distill;0.5119364074088072;3.6832650442154227e-06;0.025;0.0158187134502924;0.44339622641509435;0.4273584905660378
distill;-0.11627994321540128;0.29395113263612493;0.55;0.3005982905982906;0.2358490566037736;0.3358490566037736
distill;-0.3855122864762435;0.0005099853981075466;0.0;0.04883040935672515;0.4669811320754717;0.40566037735849053
distill;-0.7492066818753577;1.2553259879943215e-11;0.0;0.07420152946468736;0.4669811320754717;0.4132075471698114
distill;0.1078722911671417;0.33263853674599453;0.125;0.07940845704003599;0.3619047619047619;0.38285714285714284
distill;0.3262162058187056;0.003391980621449116;0.275;0.10242070005227899;0.3333333333333333;0.36857142857142855
distill;0.3470108643569498;0.0018298512750110107;0.05;0.08061737851211535;0.38571428571428573;0.36857142857142855
distill;0.05722200351585591;0.6075165587592667;0.75;0.42772489088278565;0.2;0.29238095238095235
distill;-0.2879655433148468;0.00986825790627715;0.125;0.10858013884329673;0.3619047619047619;0.36952380952380953
distill;-0.5887487698640385;1.2391974124441657e-07;0.125;0.16945173918858128;0.3619047619047619;0.339047619047619
distill;0.14729124732468504;0.18372879212968318;0.175;0.09835181335181335;0.3574468085106383;0.3736170212765958
distill;0.40052883044431903;0.0003004288910624629;0.1;0.10966760282549755;0.37872340425531914;0.36936170212765956
distill;0.40569694438553605;0.0002506702699953506;0.0;0.04726264726264726;0.4127659574468085;0.3872340425531915
distill;-0.009050002541388826;0.9349386265711656;0.775;0.4522620393673026;0.1702127659574468;0.2706382978723404
distill;-0.2690871298703601;0.01527358404393274;0.1;0.08804598120387594;0.37872340425531914;0.39148936170212767
distill;-0.6563504705345614;3.145465500971169e-09;0.175;0.08894341710131184;0.3574468085106383;0.3668085106382979
distill;0.03257761087272826;0.770360074731488;0.025;0.08617348117348117;0.34299516908212563;0.336231884057971
distill;0.43132756795492216;0.0001111765735526809;0.2;0.09868196131354026;0.30917874396135264;0.3342995169082125
distill;0.4808455364814691;1.6436393021211814e-05;0.025;0.09698429198429198;0.34299516908212563;0.3323671497584541
distill;-0.10706064787264029;0.338225164131123;0.2;0.37397040765461814;0.30917874396135264;0.2647342995169082
distill;-0.1699491611279201;0.12889584089942058;0.125;0.0941395849290586;0.3285024154589372;0.32463768115942027
distill;-0.5850938912741995;1.5833410379332573e-07;0.125;0.11593567251461989;0.3285024154589372;0.3207729468599034
distill;0.08673547950750227;0.43449578237482345;0.075;0.1038663967611336;0.3654618473895582;0.3614457831325301
distill;0.44144475391131754;6.96158218979865e-05;0.2;0.12612904402378086;0.357429718875502;0.3606425702811245
distill;0.4699250606152735;2.2935246433288045e-05;0.075;0.11562917168180327;0.3654618473895582;0.36224899598393573
distill;0.025907800803657226;0.8155241145822537;0.5;0.396607943976365;0.23694779116465864;0.28915662650602414
distill;-0.3761462798419852;0.0007159878409438615;0.075;0.1267469696417065;0.3654618473895582;0.36224899598393573
distill;-0.6563416135866217;3.3409631339096895e-09;0.075;0.0948689377636746;0.3654618473895582;0.35742971887550196
distill;0.07129402255199935;0.5210535556788791;0.1;0.08984352773826458;0.365296803652968;0.36803652968036527
distill;0.3694326623149057;0.0008832727730376151;0.325;0.10715754215754217;0.3150684931506849;0.36712328767123287
distill;0.3668401524039239;0.0009601431359639791;0.1;0.062150247413405316;0.365296803652968;0.3735159817351598
distill;0.03631842726352265;0.7438821635414136;0.0;0.4039762434499276;0.4155251141552511;0.308675799086758
distill;-0.226274767879198;0.0422606595898897;0.125;0.10817588843904632;0.3607305936073059;0.3671232876712328
distill;-0.5975735344813036;7.498435993426809e-08;0.125;0.15896311291048132;0.3607305936073059;0.3506849315068493
distill;0.09314741570446368;0.40098512408045806;0.175;0.07184210526315789;0.35648148148148145;0.36944444444444446
distill;0.21475654176306905;0.05282470946496795;0.1;0.05799589062746957;0.3611111111111111;0.3712962962962963
distill;0.23804339568918492;0.03184770218002173;0.175;0.07344634107792003;0.35648148148148145;0.3685185185185185
distill;0.4362613984942281;8.449171083988255e-05;0.8;0.7996487580698106;0.19444444444444445;0.22129629629629632
distill;-0.10090970034650232;0.3629007038657768;0.1;0.06283230599020073;0.3611111111111111;0.3425925925925926
distill;-0.4295130835261381;0.00010763527908215197;0.05;0.058117348117348124;0.375;0.3740740740740741
bert;0.13935773900497747;0.20792893185170847;0.0;0.09469124995440784;0.4305555555555556;0.38796296296296295
bert;0.2812961768804175;0.011025752216131966;0.0;0.10104801157432737;0.4305555555555556;0.38796296296296295
bert;0.23742429608255425;0.03191757727903615;0.275;0.14083664636296214;0.3287037037037037;0.37592592592592594
bert;-0.29716159103119055;0.0073148099703505874;0.425;0.37895508869193084;0.3055555555555556;0.2990740740740741
bert;-0.1749841285311763;0.11527667698319485;0.15;0.11987063987063987;0.38425925925925924;0.39629629629629626
bert;-0.642594018745174;6.372238664347154e-09;0.275;0.1041070017385807;0.3287037037037037;0.3824074074074074
bert;0.08684908201789011;0.434412410811408;0.175;0.10404292956924537;0.3507853403141361;0.387434554973822
bert;0.30202740462937905;0.006561394784151455;0.1;0.10014613804087488;0.39267015706806285;0.37591623036649213
bert;0.3305450136501788;0.002930003873165218;0.175;0.1195697924645293;0.3507853403141361;0.37591623036649213
bert;-0.001297920023557502;0.9906903571935162;0.95;0.38081470134101714;0.1518324607329843;0.2994764397905759
bert;-0.10383360188460017;0.35058574666915765;0.2;0.12456979246452933;0.3403141361256545;0.3842931937172775
bert;-0.5327607867067587;1.6269104449485069e-06;0.1;0.0894623773571142;0.39267015706806285;0.37382198952879586
bert;0.2661578679726765;0.01629772106355857;0.2;0.1410632089579458;0.34517766497461927;0.36345177664974615
bert;0.14212313338346802;0.19959121918891132;0.1;0.09915648441964231;0.38578680203045684;0.38071065989847713
bert;0.1627955891483361;0.14175303854643032;0.2;0.13479641584904745;0.34517766497461927;0.3675126903553299
bert;0.08673286317100085;0.43453889694533243;0.725;0.7825326743747797;0.2233502538071066;0.22944162436548227
bert;-0.15653626304958448;0.15819221674352058;0.075;0.10442079731553418;0.4010152284263959;0.3847715736040609
bert;-0.33851146314971475;0.0022491136575750735;0.1;0.08434207486839065;0.38578680203045684;0.36345177664974615
bert;0.11628256367738293;0.29392811277930786;0.125;0.08364427180216653;0.3942857142857143;0.40342857142857136
bert;0.2919984376787616;0.00840084806128773;0.075;0.095115743273638;0.4114285714285714;0.3965714285714285
bert;0.26098975403145946;0.018490740805412628;0.175;0.11030303582935161;0.38857142857142857;0.3931428571428571
bert;-0.18111633741274238;0.10250230530194374;0.325;0.11752641305272886;0.32571428571428573;0.3645714285714286
bert;-0.10866980244764543;0.32723176296422996;0.075;0.07392876682350366;0.4114285714285714;0.38285714285714284
bert;-0.6382620717403019;8.370287179342875e-09;0.075;0.10067129882919357;0.4114285714285714;0.392
bert;0.17285559909915474;0.12059185009145656;0.05;0.10621281200228569;0.4084507042253521;0.384037558685446
bert;0.27163022715581464;0.014714954867761233;0.05;0.08928414244203717;0.4084507042253521;0.3981220657276995
bert;0.2794282241076562;0.012095435000551859;0.1;0.0893049324628272;0.40375586854460094;0.3981220657276995
bert;-0.06116277359820808;0.5832608945016684;0.9;0.27041774568090354;0.18779342723004694;0.3183098591549296
bert;-0.16006427984211902;0.15106761105060876;0.05;0.1116182174076911;0.4084507042253521;0.3699530516431925
