obj_model;tau_diversity;p_value_diversity;top_1_diversity;top_5_mean_diversity;val_1_diversity;val_mean_5_diversity
bert;-0.5185667972974642;3.2103348498079874e-06;0.05;0.08929143718617402;0.4084507042253521;0.4084507042253521
bert;0.19339562208000363;0.08204226053537116;0.0;0.090409843041422;0.4264705882352941;0.3941176470588236
bert;0.2037792796413461;0.06690313135964655;0.175;0.08894341710131184;0.37254901960784315;0.3941176470588236
bert;0.19599153647033923;0.07801877814943418;0.05;0.13255838834786204;0.4166666666666667;0.3764705882352941
bert;-0.37559146599185483;0.0007426613692698609;0.35;0.2636250015197384;0.29901960784313725;0.33921568627450976
bert;-0.16266226823198388;0.14449775549988883;0.225;0.10852506352506353;0.3382352941176471;0.3872549019607843
bert;-0.5412481503849765;1.134504065112751e-06;0.175;0.0994697328907855;0.37254901960784315;0.3764705882352941
bert;0.10716861574326117;0.3331429992016518;0.225;0.10818707371338951;0.3316582914572864;0.3577889447236181
bert;0.3008468369660223;0.006590781350919431;0.125;0.08506796269954166;0.35678391959798994;0.3587939698492463
bert;0.2517816875895895;0.02298084543173838;0.1;0.11948936791042056;0.36683417085427134;0.35577889447236183
bert;-0.3038189747625865;0.006133996309070173;0.45;0.38831795358111154;0.271356783919598;0.27537688442211056
bert;-0.20363233233466366;0.0670102657060983;0.125;0.08253486279802069;0.35678391959798994;0.36482412060301506
bert;-0.6675442691477834;1.6563142858582373e-09;0.125;0.09006121506121506;0.35678391959798994;0.3557788944723618
bert;0.1912202158250297;0.08436257311962794;0.175;0.1268122576017313;0.34841628959276016;0.3665158371040724
bert;0.1627955891483361;0.14173498222521574;0.1;0.10982565561512929;0.3891402714932127;0.3737556561085973
bert;0.16796370308955313;0.1295175656203039;0.275;0.16075676891466367;0.3167420814479638;0.35927601809954746
bert;0.012961896184130317;0.9071292703873788;0.725;0.4205577439787966;0.22171945701357465;0.3366515837104072
bert;-0.13971831743268698;0.20780622466934773;0.1;0.14713948766580343;0.3891402714932127;0.3737556561085973
bert;-0.2713259819138935;0.014327950416352582;0.1;0.0997339849971429;0.3891402714932127;0.3755656108597285
bert;0.1528579485114989;0.16862676296200863;0.025;0.09083664636296215;0.42105263157894735;0.3789473684210526
bert;0.2720353320967353;0.014288231657292082;0.0;0.048267498267498266;0.430622009569378;0.39617224880382773
bert;0.2849893955299132;0.010270167391165113;0.025;0.10107056449161714;0.42105263157894735;0.3789473684210526
bert;-0.15564843855880175;0.16146868100191003;0.225;0.14052345868135344;0.3444976076555024;0.3416267942583732
bert;-0.10909422116004378;0.3269700944637228;0.025;0.08004042504042505;0.42105263157894735;0.3894736842105263
bert;-0.6295674828524447;1.42924466570422e-08;0.0;0.058373758373758376;0.430622009569378;0.39617224880382773
bert;0.21019051488069412;0.05738512009717271;0.175;0.07728520017993704;0.38990825688073394;0.4220183486238532
bert;0.2927193059994943;0.008132425818595928;0.0;0.03232848232848233;0.481651376146789;0.42935779816513764
bert;0.27724515766471924;0.012189250807407409;0.075;0.08390736890736891;0.41284403669724773;0.4137614678899082
bert;-0.29715985488380325;0.0073175046785954245;0.325;0.39554127001495426;0.3165137614678899;0.29816513761467894
bert;-0.10594394826292117;0.33896866631525147;0.2;0.061337126600284494;0.37155963302752293;0.40733944954128437
bert;-0.6512037424217825;3.9175722301522545e-09;0.0;0.037433587433587434;0.481651376146789;0.42110091743119266
xlnet;0.07088592170368978;0.5277114502819393;0.075;0.5011187098029203;0.3413173652694611;0.2562874251497006
xlnet;0.49095064291074036;1.2213274163938229e-05;0.025;0.07830184435447593;0.3473053892215569;0.332934131736527
xlnet;0.5119538789710929;5.09451150225759e-06;0.075;0.11622065385223279;0.3413173652694611;0.32335329341317365
xlnet;-0.4600359570645527;4.24705873610467e-05;0.075;0.13017306780464674;0.3413173652694611;0.332934131736527
xlnet;-0.503734616869275;7.468754773914511e-06;0.025;0.07898329503592662;0.3473053892215569;0.3269461077844311
xlnet;-0.48569983389565224;1.5117626076808709e-05;0.15;0.08263887369150527;0.32934131736526945;0.3317365269461078
xlnet;0.005236750598923109;0.9627088234674592;0.55;0.26114527482948535;0.23577235772357724;0.2926829268292683
xlnet;0.46868917860361825;2.8574970609913448e-05;0.0;0.06262537841485209;0.4065040650406504;0.35284552845528455
xlnet;0.4660708033041567;3.166375341448546e-05;0.0;0.13531689584321166;0.4065040650406504;0.3284552845528455
xlnet;-0.4483173109038573;6.386887010408227e-05;0.15;0.09277552856500225;0.3089430894308943;0.3284552845528455
xlnet;-0.4309991068487404;0.00012015153457915137;0.0;0.062213225371120104;0.4065040650406504;0.3447154471544715
xlnet;-0.40322979611707943;0.0003180908755380321;0.15;0.08294646873594243;0.3089430894308943;0.3333333333333333
xlnet;-0.20802183072487557;0.0632368862357615;0.65;0.5734505355557987;0.24025974025974026;0.24935064935064935
xlnet;0.22633821833587092;0.043271723768867724;0.05;0.12433356433356435;0.33116883116883117;0.3155844155844156
xlnet;0.05887410303534214;0.5990870399262459;0.325;0.15621895174526754;0.2792207792207792;0.3
xlnet;-0.10741950457164545;0.3380158489588304;0.325;0.2783378317588844;0.2792207792207792;0.2948051948051948
xlnet;-0.25020884601444243;0.02563772591554758;0.05;0.13883429988693147;0.33116883116883117;0.3168831168831169
xlnet;-0.18970544311388024;0.0902715830146637;0.0;0.12809996231048865;0.38311688311688313;0.31038961038961044
xlnet;0.1578848943625669;0.15763457483886856;0.1;0.37438414122624647;0.33548387096774196;0.2658064516129032
xlnet;0.6015283991830028;7.297524330519808e-08;0.025;0.05823035586193481;0.3741935483870968;0.3445161290322581
xlnet;0.5728220547534452;2.947628863724494e-07;0.025;0.07373533452480821;0.3741935483870968;0.34064516129032263
xlnet;-0.589235976417232;1.38220330623602e-07;0.1;0.09263437526595421;0.33548387096774196;0.3445161290322581
xlnet;-0.6093574022092458;4.9316594267882673e-08;0.025;0.05823035586193481;0.3741935483870968;0.34322580645161294
xlnet;-0.6041380668584172;6.407346372525402e-08;0.2;0.05039136302294197;0.3161290322580645;0.34580645161290324
xlnet;-0.04913457651725367;0.6643212797771474;0.2;0.4319271498218867;0.3194444444444444;0.2625
xlnet;0.4315874964353363;0.00013797805349724364;0.05;0.02039136302294197;0.3611111111111111;0.3583333333333333
xlnet;0.3465979586757624;0.0022049562572322417;0.175;0.09320172399119767;0.3263888888888889;0.34444444444444444
xlnet;-0.3949111950351472;0.0004943239460050157;0.025;0.09529069555385346;0.3680555555555556;0.33749999999999997
xlnet;-0.4039289147659514;0.00037759470297435134;0.05;0.08501854080801449;0.3611111111111111;0.3375
xlnet;-0.45814672698520315;5.202574355907887e-05;0.025;0.015533610533610534;0.3680555555555556;0.35138888888888886
xlnet;-0.03137858162210944;0.7792392266246252;0.25;0.47268665426560164;0.2937062937062937;0.26153846153846155
xlnet;0.44191502451137465;7.890313006156505e-05;0.075;0.0883091390986128;0.32167832167832167;0.32167832167832167
xlnet;0.4654489607279568;3.211297471582564e-05;0.075;0.11748811564601039;0.32167832167832167;0.3104895104895105
xlnet;-0.36917193519793623;0.0009874385105438086;0.35;0.1289208641840221;0.27972027972027974;0.3062937062937063
xlnet;-0.42677323005151485;0.00014006599132244924;0.075;0.12704787783735152;0.32167832167832167;0.31188811188811194
xlnet;-0.4209959700966351;0.00016934795844606728;0.175;0.12156368919526814;0.3076923076923077;0.31188811188811194
xlnet;-0.15809498746197795;0.15735118319687125;0.925;0.6924910943331997;0.20320855614973263;0.22459893048128343
xlnet;0.3436279479545471;0.002115748109331347;0.025;0.07306117858749436;0.36363636363636365;0.3433155080213904
xlnet;-0.030051113319218947;0.7880960610564179;0.1;0.5252704526388736;0.3422459893048128;0.26737967914438504
xlnet;0.33621985485425443;0.0026666401838228706;0.375;0.5669113445429235;0.25668449197860965;0.2385026737967914
xlnet;-0.38593329642803526;0.0005649678132955818;0.025;0.0633512662460031;0.36363636363636365;0.346524064171123
xlnet;-0.24432861698669317;0.02886472153144787;0.2;0.06192192192192192;0.2994652406417112;0.31764705882352945
xlnet;-0.028725424753651373;0.7971982689966907;0.625;0.5649849241954505;0.24358974358974358;0.2551282051282051
xlnet;0.4726638073100817;2.353563378622785e-05;0.125;0.11213389502863187;0.32051282051282054;0.3217948717948718
xlnet;0.3969331420504553;0.0003838816135702623;0.125;0.14003142818932293;0.32051282051282054;0.3217948717948718
xlnet;-0.39221349811373013;0.00045718713895356573;0.325;0.2377237358816306;0.28846153846153844;0.3217948717948718
xlnet;-0.4578767743642435;4.331594115110821e-05;0.125;0.12547962942699786;0.32051282051282054;0.32051282051282054
xlnet;-0.4465497848067622;6.475183361839774e-05;0.125;0.08878706641864535;0.32051282051282054;0.33205128205128204
xlnet;-0.022123492134926367;0.8427144745236294;0.6;0.6664565780355254;0.24855491329479767;0.23930635838150288
xlnet;0.553087303373159;7.028887310821593e-07;0.025;0.11703328834907782;0.35260115606936415;0.3202312138728324
xlnet;0.5010320277615676;7.000042934645293e-06;0.025;0.10682125445283339;0.35260115606936415;0.31445086705202313
xlnet;-0.4912511860944711;1.0780588699121764e-05;0.125;0.15342944158733635;0.31213872832369943;0.3005780346820809
xlnet;-0.5979525014011602;8.917502627997094e-08;0.025;0.11066740829898725;0.35260115606936415;0.3248554913294798
xlnet;-0.5088403191033064;5.025540849529138e-06;0.125;0.1124104874104874;0.31213872832369943;0.3086705202312139
xlnet;0.18585226068555738;0.09511578899637504;0.25;0.3904548272969326;0.2914285714285714;0.26742857142857146
xlnet;0.671927404017015;1.5984517450140962e-09;0.0;0.06506121506121507;0.37714285714285717;0.34171428571428575
xlnet;0.5991460991331605;7.427577501944745e-08;0.0;0.05381575907891697;0.37714285714285717;0.34514285714285714
xlnet;-0.6025183867227732;6.496491680739362e-08;0.15;0.1326686605633974;0.3314285714285714;0.3245714285714286
xlnet;-0.6320430388342266;1.4058971673819887e-08;0.0;0.06819552345868136;0.37714285714285717;0.35542857142857137
xlnet;-0.5809507729121968;1.8173731526993208e-07;0.0;0.06791832318148108;0.37714285714285717;0.3611428571428571
roberta;0.3639541666251561;0.0011593198526848975;0.075;0.2546031659189554;0.33076923076923076;0.28923076923076924
roberta;0.0628410071870773;0.5748470743317239;0.3;0.5654376238586766;0.25384615384615383;0.22615384615384615
roberta;-0.15710251796769326;0.16082020660745244;0.3;0.5647397600029179;0.25384615384615383;0.2276923076923077
roberta;-0.41527877468404467;0.00021164089639749738;0.225;0.25874269005847955;0.2923076923076923;0.28615384615384615
roberta;-0.5043606569506536;6.814575122987099e-06;0.225;0.10903326403326404;0.2923076923076923;0.31846153846153846
roberta;-0.5315301857906956;2.090112635181493e-06;0.075;0.0835031185031185;0.33076923076923076;0.31846153846153846
roberta;0.4455404192110287;6.794189951788301e-05;0.025;0.11830682909630279;0.41025641025641024;0.36153846153846153
roberta;0.10060590111216777;0.36840078633181117;0.25;0.31803503908767067;0.32051282051282054;0.2846153846153846
roberta;-0.24432861698669317;0.028930345781436537;0.3;0.3846708246708247;0.2948717948717949;0.25384615384615383
roberta;-0.21702981024822432;0.05247078891898141;0.15;0.13846311898943478;0.36538461538461536;0.33974358974358976
roberta;-0.6021814232305615;7.678091646013961e-08;0.075;0.07933478012425381;0.40384615384615385;0.3833333333333333
roberta;-0.6075551171059482;5.5762721575966616e-08;0.025;0.06906426669584563;0.41025641025641024;0.3769230769230769
roberta;0.293650877699123;0.008850382805560872;0.025;0.23197292434134537;0.3380281690140845;0.30140845070422534
roberta;-0.026218828365993128;0.8151943143517566;0.575;0.43156028498133764;0.24647887323943662;0.27183098591549293
roberta;-0.21237250976454436;0.05832915852367424;0.475;0.4275570509781036;0.2746478873239437;0.27464788732394363
roberta;-0.3108924700979459;0.005607596560083712;0.025;0.1193347801242538;0.3380281690140845;0.3267605633802817
roberta;-0.35857724314504386;0.001417593249385573;0.3;0.22894992158150052;0.2887323943661972;0.3
roberta;-0.41163560534609217;0.00024296194214469866;0.025;0.13395466316518947;0.3380281690140845;0.31408450704225355
roberta;0.39171033754979145;0.00045880222402711225;0.1;0.17114709851551954;0.3380281690140845;0.3126760563380282
roberta;0.10445609001327771;0.35013567931269884;0.125;0.29655900840111366;0.323943661971831;0.2802816901408451
roberta;-0.1645183417709124;0.14113873788480374;0.325;0.34458201116095855;0.2746478873239437;0.2676056338028169
roberta;-0.3906551366983467;0.0004789273751589372;0.4;0.2037133895028632;0.2605633802816901;0.30704225352112674
roberta;-0.4768867053341022;2.015710874641964e-05;0.3;0.20098065677013044;0.28169014084507044;0.3084507042253521
roberta;-0.5222804500663886;2.988177897935352e-06;0.1;0.06864864864864866;0.3380281690140845;0.32816901408450705
roberta;0.27495503576582647;0.013760888204594078;0.15;0.1039978845242003;0.3333333333333333;0.351937984496124
roberta;-0.07427695278982044;0.5057432180741777;0.55;0.49443240811661865;0.23255813953488372;0.24031007751937983
roberta;-0.4156903147360126;0.00019581465633793937;0.65;0.6271137129031865;0.21705426356589147;0.2155038759689923
roberta;-0.312945734956669;0.005075414153467514;0.475;0.1534941216520164;0.24031007751937986;0.3364341085271318
roberta;-0.3755348819480028;0.0007719829031985027;0.1;0.08362901362901362;0.37209302325581395;0.3550387596899225
roberta;-0.3870220171680117;0.000525316692535671;0.15;0.10989142989142989;0.3333333333333333;0.351937984496124
roberta;0.16906801283489495;0.1291525299326227;0.0;0.3571093360567045;0.40441176470588236;0.2867647058823529
roberta;-0.09883976134963088;0.37501109140898725;0.225;0.35005829716356035;0.3161764705882353;0.27058823529411763
roberta;-0.4395768333707268;7.967486887245873e-05;0.45;0.4940066382171645;0.25;0.24264705882352938
roberta;0.19272467149869515;0.08402590574753463;0.325;0.6359043051148314;0.27205882352941174;0.21470588235294116
roberta;-0.4531634167672021;4.8520616162780794e-05;0.0;0.03216374269005848;0.40441176470588236;0.35882352941176476
roberta;-0.31212556215672904;0.005087346317740694;0.0;0.062348178137651825;0.40441176470588236;0.34705882352941175
roberta;0.23993016281967136;0.03165384541249389;0.15;0.24626059257638205;0.36220472440944884;0.31338582677165355
roberta;-0.07302222346685651;0.513131881271817;0.65;0.5072634983161299;0.2204724409448819;0.2503937007874016
roberta;-0.34685556146756835;0.0018941110475183703;0.65;0.47248337406232144;0.2204724409448819;0.2440944881889764
roberta;-0.31074309402144756;0.005440343406571254;0.15;0.251359010832695;0.36220472440944884;0.34173228346456697
roberta;-0.3875270724908409;0.000523179542219696;0.125;0.11484085299874773;0.3700787401574803;0.37480314960629924
roberta;-0.40944603872487395;0.00024551190897823265;0.15;0.09775358354305723;0.36220472440944884;0.3779527559055118
roberta;0.373004187529755;0.0008081398788180323;0.15;0.2882837898627373;0.3333333333333333;0.2946666666666667
roberta;0.07148163872521437;0.5208832677199966;0.425;0.3631729097518571;0.26;0.2693333333333333
roberta;-0.1468622759263495;0.18717370231270558;0.3;0.31243462085567353;0.28;0.27999999999999997
roberta;0.05202000319623264;0.6405508563610454;0.85;0.7316302537355169;0.18666666666666668;0.21200000000000002
roberta;-0.5971641655258715;8.89337465400411e-08;0.0;0.07461368250841935;0.41333333333333333;0.3706666666666666
roberta;-0.5913481021813188;1.0904781806764379e-07;0.15;0.0936448189079768;0.3333333333333333;0.3466666666666667
roberta;0.2917022770283972;0.00890920455004259;0.025;0.1981009957325747;0.3973509933774834;0.3205298013245033
roberta;0.002604484616324975;0.9813688186275421;0.25;0.4361655177444651;0.2847682119205298;0.25298013245033113
roberta;-0.29951573087737204;0.007240464048411947;0.325;0.5697920390025653;0.25165562913907286;0.21986754966887415
roberta;-0.0482138816486336;0.6657005760019992;0.325;0.4543648709438183;0.25165562913907286;0.24768211920529798
roberta;-0.5137425364435431;4.202280558942237e-06;0.025;0.005;0.3973509933774834;0.3880794701986755
roberta;-0.4740162001711454;2.1356268327365007e-05;0.025;0.09439830518777888;0.3973509933774834;0.3854304635761589
roberta;0.5282061239721757;2.365179604307292e-06;0.15;0.19555543397648661;0.3488372093023256;0.3116279069767442
roberta;0.14120361729949252;0.2070829831939488;0.375;0.3097412189517453;0.2558139534883721;0.2775193798449612
roberta;-0.16473755351607458;0.14104833260140445;0.275;0.35975738896791526;0.2713178294573643;0.2558139534883721
roberta;-0.3493107094817806;0.0018132601006635863;0.025;0.1063246039561829;0.3798449612403101;0.3457364341085271
roberta;-0.6095249121707013;5.52039074020521e-08;0.15;0.13649900913058807;0.3488372093023256;0.3643410852713178
roberta;-0.6432609232532436;9.061943667064018e-09;0.15;0.08225650751966543;0.3488372093023256;0.35968992248062015
